"GeoID","target_geo_id","geo_id2","City","County","pop_2000","Pop_2010"
"0400000US06","1600000US0613945",613945,"Clearlake city","Lake County",13142,15250
"0400000US06","1600000US0613966",613966,"Clearlake Oaks CDP","Lake County",2402,2359
"0400000US06","1600000US0614106",614106,"Clio CDP","Plumas County",90,66
"0400000US06","1600000US0614190",614190,"Cloverdale city","Sonoma County",6831,8618
"0400000US06","1600000US0614218",614218,"Clovis city","Fresno County",68468,95631
"0400000US06","1600000US0614232",614232,"Clyde CDP","Contra Costa County",694,678
"0400000US06","1600000US0614260",614260,"Coachella city","Riverside County",22724,40704
"0400000US06","1600000US0614274",614274,"Coalinga city","Fresno County",11668,13380
"0400000US06","1600000US0614302",614302,"Cobb CDP","Lake County",1638,1778
"0400000US06","1600000US0614498",614498,"Colfax city","Placer County",1496,1963
"0400000US06","1600000US0614736",614736,"Colma town","San Mateo County",1191,1792
"0400000US06","1600000US0614890",614890,"Colton city","San Bernardino County",47662,52154
"0400000US06","1600000US0614904",614904,"Columbia CDP","Tuolumne County",2405,2297
"0400000US06","1600000US0614946",614946,"Colusa city","Colusa County",5402,5971
"0400000US06","1600000US0614974",614974,"Commerce city","Los Angeles County",12568,12823
"0400000US06","1600000US0615044",615044,"Compton city","Los Angeles County",93493,96455
"0400000US06","1600000US0616000",616000,"Concord city","Contra Costa County",121780,122067
"0400000US06","1600000US0616035",616035,"Concow CDP","Butte County",1095,710
"0400000US06","1600000US0616210",616210,"Copperopolis CDP","Calaveras County",2363,3671
"0400000US06","1600000US0616224",616224,"Corcoran city","Kings County",14458,24813
"0400000US06","1600000US0616322",616322,"Corning city","Tehama County",6741,7663
"0400000US06","1600000US0616350",616350,"Corona city","Riverside County",124966,152374
"0400000US06","1600000US0616378",616378,"Coronado city","San Diego County",24100,18912
"0400000US06","1600000US0616434",616434,"Corralitos CDP","Santa Cruz County",2431,2326
"0400000US06","1600000US0616462",616462,"Corte Madera town","Marin County",9100,9253
"0400000US06","1600000US0616532",616532,"Costa Mesa city","Orange County",108724,109960
"0400000US06","1600000US0616560",616560,"Cotati city","Sonoma County",6471,7265
"0400000US06","1600000US0616580",616580,"Coto de Caza CDP","Orange County",13057,14866
"0400000US06","1600000US0616630",616630,"Cottonwood CDP","Shasta County",2960,3316
"0400000US06","1600000US0616651",616651,"Country Club CDP","San Joaquin County",9462,9379
"0400000US06","1600000US0616728",616728,"Covelo CDP","Mendocino County",1175,1255
"0400000US06","1600000US0616742",616742,"Covina city","Los Angeles County",46837,47796
"0400000US06","1600000US0617022",617022,"Crescent City city","Del Norte County",4006,7643
"0400000US06","1600000US0617050",617050,"Crescent Mills CDP","Plumas County",258,196
"0400000US06","1600000US0617106",617106,"Crest CDP","San Diego County",2716,2593
"0400000US06","1600000US0617162",617162,"Crestline CDP","San Bernardino County",10218,10770
"0400000US06","1600000US0617267",617267,"C-Road CDP","Plumas County",152,150
"0400000US06","1600000US0617274",617274,"Crockett CDP","Contra Costa County",3194,3094
"0400000US06","1600000US0617288",617288,"Cromberg CDP","Plumas County",290,261
"0400000US06","1600000US0617498",617498,"Cudahy city","Los Angeles County",24208,23805
"0400000US06","1600000US0617568",617568,"Culver City city","Los Angeles County",38816,38883
"0400000US06","1600000US0617610",617610,"Cupertino city","Santa Clara County",50546,58302
"0400000US06","1600000US0617708",617708,"Cutler CDP","Tulare County",4491,5000
"0400000US06","1600000US0617722",617722,"Cutten CDP","Humboldt County",2933,3108
"0400000US06","1600000US0617750",617750,"Cypress city","Orange County",46229,47802
"0400000US06","1600000US0617918",617918,"Daly City city","San Mateo County",103621,101123
"0400000US06","1600000US0617946",617946,"Dana Point city","Orange County",35110,33351
"0400000US06","1600000US0617988",617988,"Danville town","Contra Costa County",41715,42039
"0400000US06","1600000US0618030",618030,"Darwin CDP","Inyo County",54,43
"0400000US06","1600000US0618100",618100,"Davis city","Yolo County",60308,65622
"0400000US06","1600000US0618153",618153,"Day Valley CDP","Santa Cruz County",3587,3409
"0400000US06","1600000US0618324",618324,"Deer Park CDP","Napa County",1433,1267
"0400000US06","1600000US0618352",618352,"Del Aire CDP","Los Angeles County",9012,10001
"0400000US06","1600000US0618394",618394,"Delano city","Kern County",38824,53041
"0400000US06","1600000US0618464",618464,"Delhi CDP","Merced County",8022,10755
"0400000US06","1600000US0618485",618485,"Delleker CDP","Plumas County",674,705
"0400000US06","1600000US0618506",618506,"Del Mar city","San Diego County",4389,4161
"0400000US06","1600000US0618590",618590,"Del Monte Forest CDP","Monterey County",4531,4514
"0400000US06","1600000US0618674",618674,"Del Rey CDP","Fresno County",950,1639
"0400000US06","1600000US0618688",618688,"Del Rey Oaks city","Monterey County",1650,1624
"0400000US06","1600000US0618695",618695,"Del Rio CDP","Stanislaus County",1168,1270
"0400000US06","1600000US0618856",618856,"Denair CDP","Stanislaus County",3446,4404
"0400000US06","1600000US0618926",618926,"Derby Acres CDP","Kern County",376,322
"0400000US06","1600000US0618996",618996,"Desert Hot Springs c","Riverside County",16582,25938
"0400000US06","1600000US0619024",619024,"Desert Shores CDP","Imperial County",792,1104
"0400000US06","1600000US0619052",619052,"Desert View Highland","Los Angeles County",2337,2360
"0400000US06","1600000US0619150",619150,"Diablo CDP","Contra Costa County",988,1158
"0400000US06","1600000US0619192",619192,"Diamond Bar city","Los Angeles County",56287,55544
"0400000US06","1600000US0619220",619220,"Diamond Springs CDP","El Dorado County",4888,11037
"0400000US06","1600000US0619262",619262,"Dillon Beach CDP","Marin County",319,283
"0400000US06","1600000US0619318",619318,"Dinuba city","Tulare County",16844,21453
"0400000US06","1600000US0619339",619339,"Discovery Bay CDP","Contra Costa County",8981,13352
"0400000US06","1600000US0619402",619402,"Dixon city","Solano County",16103,18351
"0400000US06","1600000US0619406",619406,"Dixon Lane-Meadow Cr","Inyo County",2702,2645
"0400000US06","1600000US0619455",619455,"Dollar Point CDP","Placer County",1539,1215
"0400000US06","1600000US0619570",619570,"Dorrington CDP","Calaveras County",727,609
"0400000US06","1600000US0619584",619584,"Dorris city","Siskiyou County",886,939
"0400000US06","1600000US0619612",619612,"Dos Palos city","Merced County",4581,4950
"0400000US06","1600000US0619766",619766,"Downey city","Los Angeles County",107323,111772
"0400000US06","1600000US0619990",619990,"Duarte city","Los Angeles County",21486,21321
"0400000US06","1600000US0620018",620018,"Dublin city","Alameda County",29973,46036
"0400000US06","1600000US0620032",620032,"Ducor CDP","Tulare County",504,612
"0400000US06","1600000US0620242",620242,"Dunsmuir city","Siskiyou County",1923,1650
"0400000US06","1600000US0620270",620270,"Durham CDP","Butte County",5220,5518
"0400000US06","1600000US0620284",620284,"Dustin Acres CDP","Kern County",585,652
"0400000US06","1600000US0620438",620438,"Earlimart CDP","Tulare County",6583,8537
"0400000US06","1600000US0620598",620598,"East Foothills CDP","Santa Clara County",8133,8269
"0400000US06","1600000US0620697",620697,"East Hemet CDP","Riverside County",14823,17418
"0400000US06","1600000US0620746",620746,"East La Mirada CDP","Los Angeles County",9538,9757
"0400000US06","1600000US0620802",620802,"East Los Angeles CDP","Los Angeles County",124283,126496
"0400000US06","1600000US0620907",620907,"East Oakdale CDP","Stanislaus County",2742,2762
"0400000US06","1600000US0620928",620928,"Easton CDP","Fresno County",1966,2083
"0400000US06","1600000US0620942",620942,"East Orosi CDP","Tulare County",426,495
"0400000US06","1600000US0620956",620956,"East Palo Alto city","San Mateo County",29506,28155
"0400000US06","1600000US0620984",620984,"East Pasadena CDP","Los Angeles County",6045,6144
"0400000US06","1600000US0621012",621012,"East Porterville CDP","Tulare County",6730,6767
"0400000US06","1600000US0621026",621026,"East Quincy CDP","Plumas County",2398,2489
"0400000US06","1600000US0621061",621061,"East Richmond Height","Contra Costa County",3357,3280
"0400000US06","1600000US0621096",621096,"East San Gabriel CDP","Los Angeles County",14512,14874
"0400000US06","1600000US0621138",621138,"East Shore CDP","Plumas County",177,156
"0400000US06","1600000US0621188",621188,"East Sonora CDP","Tuolumne County",2078,2266
"0400000US06","1600000US0621530",621530,"Edgewood CDP","Siskiyou County",67,43
"0400000US06","1600000US0621600",621600,"Edwards AFB CDP","Kern County",5909,2063
"0400000US06","1600000US0621712",621712,"El Cajon city","San Diego County",94869,99478
"0400000US06","1600000US0621782",621782,"El Centro city","Imperial County",37835,42598
"0400000US06","1600000US0621796",621796,"El Cerrito city","Contra Costa County",23171,23549
"0400000US06","1600000US0621810",621810,"El Cerrito CDP","Riverside County",4590,5100
"0400000US06","1600000US0621880",621880,"El Dorado Hills CDP","El Dorado County",18016,42108
"0400000US06","1600000US0621894",621894,"Eldridge CDP","Sonoma County",1534,1233
"0400000US06","1600000US0621936",621936,"El Granada CDP","San Mateo County",5724,5467
"0400000US06","1600000US0622020",622020,"Elk Grove CDP","Sacramento County",59984,153015
"0400000US06","1600000US0622034",622034,"Elkhorn CDP","Monterey County",1591,1565
"0400000US06","1600000US0622146",622146,"Elmira CDP","Solano County",205,188
"0400000US06","1600000US0622230",622230,"El Monte city","Los Angeles County",115965,113475
"0400000US06","1600000US0622300",622300,"El Paso de Robles (P","San Luis Obispo Count",24297,29793
"0400000US06","1600000US0622370",622370,"El Rio CDP","Ventura County",6193,7198
"0400000US06","1600000US0622412",622412,"El Segundo city","Los Angeles County",16033,16654
"0400000US06","1600000US0622454",622454,"El Sobrante CDP","Contra Costa County",12260,12669
"0400000US06","1600000US0622510",622510,"El Verano CDP","Sonoma County",3954,4123
"0400000US06","1600000US0622587",622587,"Emerald Lake Hills C","San Mateo County",3899,4278
"0400000US06","1600000US0622594",622594,"Emeryville city","Alameda County",6882,10080
"0400000US06","1600000US0622622",622622,"Empire CDP","Stanislaus County",3903,4189
"0400000US06","1600000US0622678",622678,"Encinitas city","San Diego County",58014,59518
"0400000US06","1600000US0622790",622790,"Escalon city","San Joaquin County",5963,7132
"0400000US06","1600000US0622804",622804,"Escondido city","San Diego County",133559,143911
"0400000US06","1600000US0622846",622846,"Esparto CDP","Yolo County",1858,3108
"0400000US06","1600000US0622972",622972,"Etna city","Siskiyou County",781,737
"0400000US06","1600000US0623042",623042,"Eureka city","Humboldt County",26128,27191
"0400000US06","1600000US0623126",623126,"Exeter city","Tulare County",9168,10334
"0400000US06","1600000US0623150",623150,"Fairbanks Ranch CDP","San Diego County",2244,3148
"0400000US06","1600000US0623168",623168,"Fairfax town","Marin County",7319,7441
"0400000US06","1600000US0623182",623182,"Fairfield city","Solano County",96178,105321
"0400000US06","1600000US0623294",623294,"Fair Oaks CDP","Sacramento County",28008,30912
"0400000US06","1600000US0623350",623350,"Fairview CDP","Alameda County",9470,10003
"0400000US06","1600000US0623462",623462,"Fallbrook CDP","San Diego County",29100,30534
"0400000US06","1600000US0623532",623532,"Fall River Mills CDP","Shasta County",648,573
"0400000US06","1600000US0623616",623616,"Farmersville city","Tulare County",8737,10588
"0400000US06","1600000US0623630",623630,"Farmington CDP","San Joaquin County",262,207
"0400000US06","1600000US0623812",623812,"Fellows CDP","Kern County",153,106
"0400000US06","1600000US0623826",623826,"Felton CDP","Santa Cruz County",1051,4057
"0400000US06","1600000US0623910",623910,"Ferndale city","Humboldt County",1382,1371
"0400000US06","1600000US0623973",623973,"Fetters Hot Springs-","Sonoma County",2505,4144
"0400000US06","1600000US0624092",624092,"Fillmore city","Ventura County",13643,15002
"0400000US06","1600000US0624134",624134,"Firebaugh city","Fresno County",5743,7549
"0400000US06","1600000US0624477",624477,"Florence-Graham CDP","Los Angeles County",60197,63387
"0400000US06","1600000US0624498",624498,"Florin CDP","Sacramento County",27653,47513
"0400000US06","1600000US0624638",624638,"Folsom city","Sacramento County",51884,72203
"0400000US06","1600000US0624680",624680,"Fontana city","San Bernardino County",128929,196069
"0400000US06","1600000US0624722",624722,"Foothill Farms CDP","Sacramento County",17426,33121
"0400000US06","1600000US0624764",624764,"Ford City CDP","Kern County",3512,4278
"0400000US06","1600000US0624834",624834,"Foresthill CDP","Placer County",1791,1483
"0400000US06","1600000US0624897",624897,"Forest Meadows CDP","Calaveras County",1197,1249
"0400000US06","1600000US0624960",624960,"Forestville CDP","Sonoma County",2370,3293
"0400000US06","1600000US0625058",625058,"Fort Bragg city","Mendocino County",7026,7273
"0400000US06","1600000US0625128",625128,"Fort Jones city","Siskiyou County",660,839
"0400000US06","1600000US0625296",625296,"Fortuna city","Humboldt County",10497,11926
"0400000US06","1600000US0625338",625338,"Foster City city","San Mateo County",28803,30567
"0400000US06","1600000US0625380",625380,"Fountain Valley city","Orange County",54978,55313
"0400000US06","1600000US0625436",625436,"Fowler city","Fresno County",3979,5570
"0400000US06","1600000US0625534",625534,"Frazier Park CDP","Kern County",2348,2691
"0400000US06","1600000US0625576",625576,"Freedom CDP","Santa Cruz County",6000,3070
"0400000US06","1600000US0626000",626000,"Fremont city","Alameda County",203413,214089
"0400000US06","1600000US0626028",626028,"French Camp CDP","San Joaquin County",4109,3376
"0400000US06","1600000US0626056",626056,"French Gulch CDP","Shasta County",254,346
"0400000US06","1600000US0627000",627000,"Fresno city","Fresno County",427652,494665
"0400000US06","1600000US0627014",627014,"Friant CDP","Fresno County",519,509
"0400000US06","1600000US0627080",627080,"Fruitdale CDP","Santa Clara County",895,935
"0400000US06","1600000US0628000",628000,"Fullerton city","Orange County",126003,135161
"0400000US06","1600000US0628021",628021,"Furnace Creek CDP","Inyo County",31,24
"0400000US06","1600000US0628112",628112,"Galt city","Sacramento County",19472,23647
"0400000US06","1600000US0628168",628168,"Gardena city","Los Angeles County",57746,58829
